id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_small_label_design,product_small_label_design,model_product_small_label_design,,1,1,1,1
access_ir_ui_view_label,access.ir.ui.view.label,base.model_ir_ui_view,,1,1,1,0
access_ir_model_small_label,access.ir.model_small_label,base.model_ir_model,,1,0,0,0
access_ir_model_fields_small_label,access.ir.model.fields.small_label,base.model_ir_model_fields,,1,0,0,0
access_product_product_small_label,access.product.product.small.label,product.model_product_product,,1,0,0,0
access_printer_job,access_printer_job,model_printer_job,,1,1,1,1
access_printer_printer,access_printer_printer,model_printer_printer,,1,1,1,1
access_printer_server,access_printer_server,model_printer_server,,1,1,1,1
access_label_config_settings,access_label_config_settings,model_label_config_settings,,1,1,1,1
access_cloud_printer_line,access_cloud_printer_line,model_cloud_printer_line,,1,1,1,1
access_aces_design_field_line,access_aces_design_field_line,model_aces_design_field_line,,1,1,1,1
access_aces_cloud_design_field_line,access_aces_cloud_design_field_line,model_aces_cloud_design_field_line,,1,1,1,1
access_report_image_preview,access_report_image_preview,model_report_image_preview,,1,1,1,1
access_wizard_product_small_label_report,access_wizard_product_small_label_report,model_wizard_product_small_label_report,,1,1,1,1
access_product_small_label_qty,access_product_small_label_qty,model_product_small_label_qty,,1,1,1,1
access_aces_product_field_line,access_aces_product_field_line,model_aces_product_field_line,,1,1,1,1
access_aces_cloud_product_field_line,access_aces_cloud_product_field_line,model_aces_cloud_product_field_line,,1,1,1,1